
The following have been reloaded with a version change:
  1) cudatoolkit/12.4 => cudatoolkit/12.9

/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
NeoXArgs.from_ymls() ['/global/homes/s/saiedaaz/LLM4VV-finetunning/gpt-neox/configs/qwen2_5_7b.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 16
-------------------- arguments --------------------
  eval_interval ................... 143000......................updated
  eval_iters ...................... 10..........................updated
  extra_save_iters ................ [0, 1, 2, 4, 8, 16, 32, 64, 128, 256, 512]updated
  finetune ........................ True........................updated
  fp16 ............................ {'fp16': True, 'enabled': True, 'loss_scale': 0, 'loss_scale_window': 1000, 'initial_scale_power': 12, 'hysteresis': 2, 'min_loss_scale': 1}updated
  global_num_gpus ................. 16..........................updated
  gpt_j_residual .................. True........................updated
  gradient_accumulation_steps ..... 2...........................updated
  hidden_size ..................... 3584........................updated
  is_pipe_parallel ................ True........................updated
  launcher ........................ slurm.......................updated
  load ............................ /pscratch/sd/s/saiedaaz/LLM-Project/QwenTraining/Qwen2.5-7B/updated
  log_interval .................... 10..........................updated
  lr .............................. 0.00012.....................updated
  lr_decay_iters .................. 143000......................updated
  lr_decay_style .................. cosine......................updated
  max_position_embeddings ......... 131072......................updated
  merge_file ...................... /pscratch/sd/s/saiedaaz/LLM-Project/QwenTraining/Qwen2.5-7B/merges.txtupdated
  min_lr .......................... 1.2e-05.....................updated
  model_parallel_size ............. 2...........................updated
  no_weight_tying ................. True........................updated
  num_attention_heads ............. 28..........................updated
  num_layers ...................... 56..........................updated
  optimizer ....................... {'type': 'Adam', 'params': {'lr': 0.00012, 'betas': [0.9, 0.95], 'eps': 1e-08}}updated
  optimizer_type .................. Adam........................updated
  partition_activations ........... True........................updated
  pipe_parallel_size .............. 1...........................updated
  pos_emb ......................... rotary......................updated
  precision ....................... fp16........................updated
  rotary_pct ...................... 0.25........................updated
  save ............................ /pscratch/sd/s/saiedaaz/LLM-Project/QwenTraining/Qwen2.5-7B-Finetunedupdated
  scaled_upper_triang_masked_softmax_fusion  True...............updated
  seq_length ...................... 131072......................updated
  sparsity_config ................. {}..........................updated
  synchronize_each_layer .......... True........................updated
  text_gen_type ................... unconditional...............updated
  tokenizer_type .................. HFTokenizer.................updated
  train_batch_size ................ 128.........................updated
  train_iters ..................... 143000......................updated
  train_micro_batch_size_per_gpu .. 8...........................updated
  user_script ..................... train.py....................updated
  vocab_file ...................... /pscratch/sd/s/saiedaaz/LLM-Project/QwenTraining/Qwen2.5-7B/vocab.jsonupdated
  wall_clock_breakdown ............ True........................updated
  zero_allgather_bucket_size ...... 1260000000..................updated
  zero_contiguous_gradients ....... True........................updated
  zero_optimization ............... {'stage': 1, 'allgather_partitions': True, 'allgather_bucket_size': 1260000000, 'overlap_comm': True, 'reduce_scatter': True, 'reduce_bucket_size': 1260000000, 'contiguous_gradients': True, 'cpu_offload': False, 'load_from_fp32_weights': False}updated
  zero_reduce_bucket_size ......... 1260000000..................updated
  zero_reduce_scatter ............. True........................updated
  zero_stage ...................... 1...........................updated
  account ......................... None........................default
  activation ...................... gelu........................default
  activation_checkpointing ........ None........................default
  adlr_autoresume ................. False.......................default
  adlr_autoresume_interval ........ 1000........................default
  allow_chopped ................... True........................default
  amp ............................. None........................default
  apply_query_key_layer_scaling ... False.......................default
  attention_dropout ............... 0...........................default
  attention_softmax_in_fp32 ....... False.......................default
  autotuning ...................... None........................default
  autotuning_run .................. None........................default
  base_shapes_file ................ None........................default
  bf16 ............................ None........................default
  bias_dropout_fusion ............. False.......................default
  char_level_ppl .................. False.......................default
  checkpoint ...................... None........................default
  checkpoint_in_cpu ............... False.......................default
  checkpoint_num_layers ........... 1...........................default
  checkpoint_scale ................ linear......................default
  checkpoint_validation_with_forward_pass  False................default
  clip_grad ....................... 1.0.........................default
  comet_experiment ................ None........................default
  comet_experiment_name ........... None........................default
  comet_others .................... None........................default
  comet_project ................... None........................default
  comet_tags ...................... None........................default
  comet_workspace ................. None........................default
  comment ......................... None........................default
  comms_logger .................... None........................default
  communication_data_type ......... None........................default
  compression_training ............ None........................default
  contiguous_checkpointing ........ False.......................default
  coord_check ..................... False.......................default
  csv_monitor ..................... None........................default
  curriculum_learning ............. None........................default
  curriculum_seqlen ............... 0...........................default
  data_efficiency ................. None........................default
  data_types ...................... None........................default
  dataset_impl .................... gpt2........................default
  deepscale ....................... False.......................default
  deepscale_config ................ None........................default
  deepspeed ....................... True........................default
  deepspeed_activation_checkpointing  True......................default
  deepspeed_extra_args ............ None........................default
  deepspeed_mpi ................... False.......................default
  dim_att ......................... None........................default
  distributed_backend ............. nccl........................default
  do_test ......................... None........................default
  do_train ........................ None........................default
  do_valid ........................ None........................default
  dpo_beta ........................ 0.1.........................default
  dpo_fp32 ........................ True........................default
  dpo_reference_free .............. False.......................default
  dump_state ...................... False.......................default
  elasticity ...................... None........................default
  eod_mask_loss ................... False.......................default
  eval_results_prefix ............. ............................default
  eval_tasks ...................... None........................default
  exclude ......................... None........................default
  exit_interval ................... None........................default
  expansion_factor ................ None........................default
  ffn_dim ......................... None........................default
  flops_profiler .................. None........................default
  force_multi ..................... False.......................default
  fp16_lm_cross_entropy ........... False.......................default
  fp32_allreduce .................. False.......................default
  fp32_reinforce .................. True........................default
  git_hash ........................ d12c7711....................default
  gmlp_attn_dim ................... 64..........................default
  gpt_j_tied ...................... False.......................default
  gradient_clipping ............... 1.0.........................default
  gradient_noise_scale_cpu_offload  False.......................default
  gradient_noise_scale_n_batches .. 5...........................default
  gradient_predivide_factor ....... 1.0.........................default
  head_size ....................... None........................default
  hidden_dropout .................. 0...........................default
  hostfile ........................ None........................default
  hysteresis ...................... 2...........................default
  include ......................... None........................default
  init_method ..................... normal......................default
  init_method_std ................. 0.02........................default
  intermediate_size ............... None........................default
  iteration ....................... None........................default
  keep_last_n_checkpoints ......... None........................default
  kl_div_beta ..................... 0.1.........................default
  kl_impl ......................... mse.........................default
  kto_beta ........................ 0.1.........................default
  kto_desirable_weight ............ 1.0.........................default
  kto_fp32 ........................ True........................default
  kto_undesirable_weight .......... 1.0.........................default
  layernorm_epsilon ............... 1e-05.......................default
  layernorm_fusion ................ False.......................default
  lazy_mpu_init ................... False.......................default
  local_rank ...................... None........................default
  log_dir ......................... None........................default
  log_grad_norm ................... False.......................default
  log_grad_pct_zeros .............. False.......................default
  log_gradient_noise_scale ........ False.......................default
  log_optimizer_states ............ False.......................default
  log_param_norm .................. False.......................default
  loss_scale ...................... None........................default
  loss_scale_window ............... 1000.0......................default
  lr_decay_fraction ............... None........................default
  make_vocab_size_divisible_by .... 128.........................default
  mamba_causal_conv_fusion ........ False.......................default
  mamba_inner_func_fusion ......... False.......................default
  mamba_selective_fp32_params ..... True........................default
  mamba_selective_scan_fusion ..... False.......................default
  mamba_use_bias_in_conv .......... True........................default
  mamba_use_bias_in_linears ....... False.......................default
  master_addr ..................... None........................default
  master_port ..................... 29500.......................default
  maximum_tokens .................. 64..........................default
  memory_profiling ................ False.......................default
  memory_profiling_path ........... None........................default
  min_scale ....................... 1.0.........................default
  mlp_multiple_of ................. 1...........................default
  mmap_warmup ..................... False.......................default
  moe_expert_interval ............. 1...........................default
  moe_jitter_eps .................. None........................default
  moe_lbl_in_fp32 ................. False.......................default
  moe_num_experts ................. 1...........................default
  moe_router_type ................. sinkhorn....................default
  moe_top_k ....................... 1...........................default
  mup_attn_temp ................... 1.0.........................default
  mup_embedding_mult .............. 1.0.........................default
  mup_init_scale .................. 1.0.........................default
  mup_output_temp ................. 1.0.........................default
  mup_rp_embedding_mult ........... 1.0.........................default
  mup_width_scale ................. 2...........................default
  neg_test_data_paths ............. None........................default
  neg_test_label_data_paths ....... None........................default
  neg_train_data_paths ............ None........................default
  neg_train_label_data_paths ...... None........................default
  neg_valid_data_paths ............ None........................default
  neg_valid_label_data_paths ...... None........................default
  no_load_optim ................... False.......................default
  no_load_rng ..................... False.......................default
  no_save_optim ................... False.......................default
  no_save_rng ..................... False.......................default
  no_ssh_check .................... False.......................default
  norm ............................ layernorm...................default
  num_gpus ........................ None........................default
  num_kv_heads .................... None........................default
  num_nodes ....................... -1..........................default
  num_samples ..................... 1...........................default
  num_unique_layers ............... None........................default
  num_workers ..................... 2...........................default
  online_dataserver_ips ........... localhost...................default
  online_dataserver_ports ......... 10000.......................default
  onnx_safe ....................... False.......................default
  opt_pos_emb_offset .............. 0...........................default
  output_layer_init_method ........ scaled_normal...............default
  output_layer_parallelism ........ column......................default
  override_lr_scheduler ........... False.......................default
  pack_impl ....................... packed......................default
  padded_vocab_size ............... None........................default
  param_sharing_style ............. grouped.....................default
  peak_theoretical_tflops ......... None........................default
  pipe_partition_method ........... type:transformer|mlp........default
  pos_test_data_paths ............. None........................default
  pos_test_label_data_paths ....... None........................default
  pos_train_data_paths ............ None........................default
  pos_train_label_data_paths ...... None........................default
  pos_valid_data_paths ............ None........................default
  pos_valid_label_data_paths ...... None........................default
  precompute_model_name ........... None........................default
  prescale_gradients .............. False.......................default
  profile ......................... False.......................default
  profile_backward ................ False.......................default
  profile_step_start .............. 10..........................default
  profile_step_stop ............... 12..........................default
  prompt_end ...................... 
...........................default
  rank ............................ None........................default
  recompute ....................... False.......................default
  reinforce_leave_one_out ......... False.......................default
  return_logits ................... False.......................default
  rms_norm_epsilon ................ 1e-08.......................default
  rmsnorm_fusion .................. False.......................default
  rope_fusion ..................... False.......................default
  rotary_emb_base ................. 10000.......................default
  rotary_save_freqs_buffer ........ False.......................default
  rpe_max_distance ................ 128.........................default
  rpe_num_buckets ................. 32..........................default
  s3_chunk_size ................... 104857600...................default
  s3_path ......................... None........................default
  sample_input_file ............... None........................default
  sample_output_file .............. samples.txt.................default
  save_base_shapes ................ False.......................default
  scaled_masked_softmax_fusion .... False.......................default
  scalenorm_epsilon ............... 1e-08.......................default
  scheduler ....................... None........................default
  seed ............................ 1234........................default
  sequence_parallel ............... False.......................default
  serve_model_weights ............. False.......................default
  short_seq_prob .................. 0.1.........................default
  sliding_window_width ............ None........................default
  soft_prompt_tuning .............. None........................default
  sparse_attention ................ None........................default
  sparse_gradients ................ False.......................default
  split ........................... 969, 30, 1..................default
  steps_per_print ................. 10..........................default
  te_columnparallel ............... False.......................default
  te_fp8_amax_compute_algo ........ most_recent.................default
  te_fp8_amax_history_len ......... 1...........................default
  te_fp8_format ................... hybrid......................default
  te_fp8_margin ................... 0...........................default
  te_fp8_mha ...................... False.......................default
  te_fp8_wgrad .................... True........................default
  te_layernorm_mlp ................ False.......................default
  te_mha .......................... False.......................default
  te_rowparallel .................. False.......................default
  temperature ..................... 0.0.........................default
  tensorboard ..................... None........................default
  tensorboard_dir ................. None........................default
  test_data_paths ................. None........................default
  test_data_weights ............... None........................default
  test_label_data_paths ........... None........................default
  test_reward_data_paths .......... None........................default
  top_k ........................... 0...........................default
  top_p ........................... 0.0.........................default
  train_data_paths ................ None........................default
  train_data_weights .............. None........................default
  train_epochs .................... None........................default
  train_impl ...................... normal......................default
  train_label_data_paths .......... None........................default
  train_reward_data_paths ......... None........................default
  use_bias_in_attn_linear ......... True........................default
  use_bias_in_mlp ................. True........................default
  use_bias_in_norms ............... True........................default
  use_bnb_optimizer ............... False.......................default
  use_checkpoint_lr_scheduler ..... False.......................default
  use_comet ....................... None........................default
  use_cpu_initialization .......... False.......................default
  use_flashattn_swiglu ............ False.......................default
  use_mup ......................... False.......................default
  use_qk_layernorm ................ False.......................default
  use_shared_fs ................... True........................default
  use_wandb ....................... None........................default
  valid_data_paths ................ None........................default
  valid_data_weights .............. None........................default
  valid_label_data_paths .......... None........................default
  valid_reward_data_paths ......... None........................default
  wandb ........................... None........................default
  wandb_group ..................... None........................default
  wandb_host ...................... https://api.wandb.ai........default
  wandb_init_all_ranks ............ False.......................default
  wandb_project ................... neox........................default
  wandb_run_name .................. None........................default
  wandb_team ...................... None........................default
  warmup .......................... 0.01........................default
  weight_by_num_documents ......... False.......................default
  weight_decay .................... 0.1.........................default
  weight_server_port .............. 6000........................default
  weighted_sampler_alpha .......... 1.0.........................default
  world_size ...................... None........................default
  z_loss .......................... 0.0.........................default
---------------- end of arguments ----------------
NeoXArgs.configure_distributed_args() using world size: 16 and model-parallel size: 2 
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/neox_arguments/arguments.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
Traceback (most recent call last):
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/train.py", line 20, in <module>
    from megatron.training import pretrain
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.training import pretrain
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/training.py", line 44, in <module>
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from megatron.model import (
    from megatron.model import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/__init__.py", line 17, in <module>
    from .gpt2_model import GPT2ModelPipe
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from .gpt2_model import GPT2ModelPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/gpt2_model.py", line 41, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
    from megatron.model.mamba import ParallelMambaResidualLayerPipe
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/__init__.py", line 1, in <module>
    from .mamba import (
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from .mamba import (
  File "/global/u1/s/saiedaaz/LLM4VV-finetunning/gpt-neox/megatron/model/mamba/mamba.py", line 13, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d import causal_conv1d_fn
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/__init__.py", line 3, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.causal_conv1d_interface import causal_conv1d_fn, causal_conv1d_update
  File "/global/homes/s/saiedaaz/.local/perlmutter/pytorch2.8.0/lib/python3.12/site-packages/causal_conv1d/causal_conv1d_interface.py", line 6, in <module>
    from causal_conv1d.cpp_functions import causal_conv1d_fwd_function, causal_conv1d_bwd_function, causal_conv1d_update_function
